id_municipio,id_municipio_6,nome,capital_uf,sigla_uf
1100015,110001,Alta Floresta D'Oeste,0,RO
1100023,110002,Ariquemes,0,RO
1100031,110003,Cabixi,0,RO
1100049,110004,Cacoal,0,RO
1100056,110005,Cerejeiras,0,RO
1100064,110006,Colorado do Oeste,0,RO
1100072,110007,Corumbiara,0,RO
1100080,110008,Costa Marques,0,RO
1100098,110009,Espigão D'Oeste,0,RO
1100106,110010,Guajará-Mirim,0,RO
1100114,110011,Jaru,0,RO
1100122,110012,Ji-Paraná,0,RO
1100130,110013,Machadinho D'Oeste,0,RO
1100148,110014,Nova Brasilândia D'Oeste,0,RO
1100155,110015,Ouro Preto do Oeste,0,RO
1100189,110018,Pimenta Bueno,0,RO
1100205,110020,Porto Velho,1,RO
1100254,110025,Presidente Médici,0,RO
1100262,110026,Rio Crespo,0,RO
1100288,110028,Rolim de Moura,0,RO
1100296,110029,Santa Luzia D'Oeste,0,RO
1100304,110030,Vilhena,0,RO
1100320,110032,São Miguel do Guaporé,0,RO
1100338,110033,Nova Mamoré,0,RO
1100346,110034,Alvorada D'Oeste,0,RO
1100379,110037,Alto Alegre dos Parecis,0,RO
1100403,110040,Alto Paraíso,0,RO
1100452,110045,Buritis,0,RO
1100502,110050,Novo Horizonte do Oeste,0,RO
1100601,110060,Cacaulândia,0,RO
1100700,110070,Campo Novo de Rondônia,0,RO
1100809,110080,Candeias do Jamari,0,RO
1100908,110090,Castanheiras,0,RO
1100924,110092,Chupinguaia,0,RO
1100940,110094,Cujubim,0,RO
1101005,110100,Governador Jorge Teixeira,0,RO
1101104,110110,Itapuã do Oeste,0,RO
1101203,110120,Ministro Andreazza,0,RO
1101302,110130,Mirante da Serra,0,RO
1101401,110140,Monte Negro,0,RO
1101435,110143,Nova União,0,RO
1101450,110145,Parecis,0,RO
1101468,110146,Pimenteiras do Oeste,0,RO
1101476,110147,Primavera de Rondônia,0,RO
1101484,110148,São Felipe D'Oeste,0,RO
1101492,110149,São Francisco do Guaporé,0,RO
1101500,110150,Seringueiras,0,RO
1101559,110155,Teixeirópolis,0,RO
1101609,110160,Theobroma,0,RO
1101708,110170,Urupá,0,RO
1101757,110175,Vale do Anari,0,RO
1101807,110180,Vale do Paraíso,0,RO
1200013,120001,Acrelândia,0,AC
1200054,120005,Assis Brasil,0,AC
1200104,120010,Brasiléia,0,AC
1200138,120013,Bujari,0,AC
1200179,120017,Capixaba,0,AC
1200203,120020,Cruzeiro do Sul,0,AC
1200252,120025,Epitaciolândia,0,AC
1200302,120030,Feijó,0,AC
1200328,120032,Jordão,0,AC
1200336,120033,Mâncio Lima,0,AC
1200344,120034,Manoel Urbano,0,AC
1200351,120035,Marechal Thaumaturgo,0,AC
1200385,120038,Plácido de Castro,0,AC
1200393,120039,Porto Walter,0,AC
1200401,120040,Rio Branco,1,AC
1200427,120042,Rodrigues Alves,0,AC
1200435,120043,Santa Rosa do Purus,0,AC
1200450,120045,Senador Guiomard,0,AC
1200500,120050,Sena Madureira,0,AC
1200609,120060,Tarauacá,0,AC
1200708,120070,Xapuri,0,AC
1200807,120080,Porto Acre,0,AC
1300029,130002,Alvarães,0,AM
1300060,130006,Amaturá,0,AM
1300086,130008,Anamã,0,AM
1300102,130010,Anori,0,AM
1300144,130014,Apuí,0,AM
1300201,130020,Atalaia do Norte,0,AM
1300300,130030,Autazes,0,AM
1300409,130040,Barcelos,0,AM
1300508,130050,Barreirinha,0,AM
1300607,130060,Benjamin Constant,0,AM
1300631,130063,Beruri,0,AM
1300680,130068,Boa Vista do Ramos,0,AM
1300706,130070,Boca do Acre,0,AM
1300805,130080,Borba,0,AM
1300839,130083,Caapiranga,0,AM
1300904,130090,Canutama,0,AM
1301001,130100,Carauari,0,AM
1301100,130110,Careiro,0,AM
1301159,130115,Careiro da Várzea,0,AM
1301209,130120,Coari,0,AM
1301308,130130,Codajás,0,AM
1301407,130140,Eirunepé,0,AM
1301506,130150,Envira,0,AM
1301605,130160,Fonte Boa,0,AM
1301654,130165,Guajará,0,AM
1301704,130170,Humaitá,0,AM
1301803,130180,Ipixuna,0,AM
1301852,130185,Iranduba,0,AM
1301902,130190,Itacoatiara,0,AM
1301951,130195,Itamarati,0,AM
1302009,130200,Itapiranga,0,AM
1302108,130210,Japurá,0,AM
1302207,130220,Juruá,0,AM
1302306,130230,Jutaí,0,AM
1302405,130240,Lábrea,0,AM
1302504,130250,Manacapuru,0,AM
1302553,130255,Manaquiri,0,AM
1302603,130260,Manaus,1,AM
1302702,130270,Manicoré,0,AM
1302801,130280,Maraã,0,AM
1302900,130290,Maués,0,AM
1303007,130300,Nhamundá,0,AM
1303106,130310,Nova Olinda do Norte,0,AM
1303205,130320,Novo Airão,0,AM
1303304,130330,Novo Aripuanã,0,AM
1303403,130340,Parintins,0,AM
1303502,130350,Pauini,0,AM
1303536,130353,Presidente Figueiredo,0,AM
1303569,130356,Rio Preto da Eva,0,AM
1303601,130360,Santa Isabel do Rio Negro,0,AM
1303700,130370,Santo Antônio do Içá,0,AM
1303809,130380,São Gabriel da Cachoeira,0,AM
1303908,130390,São Paulo de Olivença,0,AM
1303957,130395,São Sebastião do Uatumã,0,AM
1304005,130400,Silves,0,AM
1304062,130406,Tabatinga,0,AM
1304104,130410,Tapauá,0,AM
1304203,130420,Tefé,0,AM
1304237,130423,Tonantins,0,AM
1304260,130426,Uarini,0,AM
1304302,130430,Urucará,0,AM
1304401,130440,Urucurituba,0,AM
1400027,140002,Amajari,0,RR
1400050,140005,Alto Alegre,0,RR
1400100,140010,Boa Vista,1,RR
1400159,140015,Bonfim,0,RR
1400175,140017,Cantá,0,RR
1400209,140020,Caracaraí,0,RR
1400233,140023,Caroebe,0,RR
1400282,140028,Iracema,0,RR
1400308,140030,Mucajaí,0,RR
1400407,140040,Normandia,0,RR
1400456,140045,Pacaraima,0,RR
1400472,140047,Rorainópolis,0,RR
1400506,140050,São João da Baliza,0,RR
1400605,140060,São Luiz,0,RR
1400704,140070,Uiramutã,0,RR
1500107,150010,Abaetetuba,0,PA
1500131,150013,Abel Figueiredo,0,PA
1500206,150020,Acará,0,PA
1500305,150030,Afuá,0,PA
1500347,150034,Água Azul do Norte,0,PA
1500404,150040,Alenquer,0,PA
1500503,150050,Almeirim,0,PA
1500602,150060,Altamira,0,PA
1500701,150070,Anajás,0,PA
1500800,150080,Ananindeua,0,PA
1500859,150085,Anapu,0,PA
1500909,150090,Augusto Corrêa,0,PA
1500958,150095,Aurora do Pará,0,PA
1501006,150100,Aveiro,0,PA
1501105,150110,Bagre,0,PA
1501204,150120,Baião,0,PA
1501253,150125,Bannach,0,PA
1501303,150130,Barcarena,0,PA
1501402,150140,Belém,1,PA
1501451,150145,Belterra,0,PA
1501501,150150,Benevides,0,PA
1501576,150157,Bom Jesus do Tocantins,0,PA
1501600,150160,Bonito,0,PA
1501709,150170,Bragança,0,PA
1501725,150172,Brasil Novo,0,PA
1501758,150175,Brejo Grande do Araguaia,0,PA
1501782,150178,Breu Branco,0,PA
1501808,150180,Breves,0,PA
1501907,150190,Bujaru,0,PA
1501956,150195,Cachoeira do Piriá,0,PA
1502004,150200,Cachoeira do Arari,0,PA
1502103,150210,Cametá,0,PA
1502152,150215,Canaã dos Carajás,0,PA
1502202,150220,Capanema,0,PA
1502301,150230,Capitão Poço,0,PA
1502400,150240,Castanhal,0,PA
1502509,150250,Chaves,0,PA
1502608,150260,Colares,0,PA
1502707,150270,Conceição do Araguaia,0,PA
1502756,150275,Concórdia do Pará,0,PA
1502764,150276,Cumaru do Norte,0,PA
1502772,150277,Curionópolis,0,PA
1502806,150280,Curralinho,0,PA
1502855,150285,Curuá,0,PA
1502905,150290,Curuçá,0,PA
1502939,150293,Dom Eliseu,0,PA
1502954,150295,Eldorado do Carajás,0,PA
1503002,150300,Faro,0,PA
1503044,150304,Floresta do Araguaia,0,PA
1503077,150307,Garrafão do Norte,0,PA
1503093,150309,Goianésia do Pará,0,PA
1503101,150310,Gurupá,0,PA
1503200,150320,Igarapé-Açu,0,PA
1503309,150330,Igarapé-Miri,0,PA
1503408,150340,Inhangapi,0,PA
1503457,150345,Ipixuna do Pará,0,PA
1503507,150350,Irituia,0,PA
1503606,150360,Itaituba,0,PA
1503705,150370,Itupiranga,0,PA
1503754,150375,Jacareacanga,0,PA
1503804,150380,Jacundá,0,PA
1503903,150390,Juruti,0,PA
1504000,150400,Limoeiro do Ajuru,0,PA
1504059,150405,Mãe do Rio,0,PA
1504109,150410,Magalhães Barata,0,PA
1504208,150420,Marabá,0,PA
1504307,150430,Maracanã,0,PA
1504406,150440,Marapanim,0,PA
1504422,150442,Marituba,0,PA
1504455,150445,Medicilândia,0,PA
1504505,150450,Melgaço,0,PA
1504604,150460,Mocajuba,0,PA
1504703,150470,Moju,0,PA
1504752,150475,Mojuí dos Campos,0,PA
1504802,150480,Monte Alegre,0,PA
1504901,150490,Muaná,0,PA
1504950,150495,Nova Esperança do Piriá,0,PA
1504976,150497,Nova Ipixuna,0,PA
1505007,150500,Nova Timboteua,0,PA
1505031,150503,Novo Progresso,0,PA
1505064,150506,Novo Repartimento,0,PA
1505106,150510,Óbidos,0,PA
1505205,150520,Oeiras do Pará,0,PA
1505304,150530,Oriximiná,0,PA
1505403,150540,Ourém,0,PA
1505437,150543,Ourilândia do Norte,0,PA
1505486,150548,Pacajá,0,PA
1505494,150549,Palestina do Pará,0,PA
1505502,150550,Paragominas,0,PA
1505536,150553,Parauapebas,0,PA
1505551,150555,Pau D'Arco,0,PA
1505601,150560,Peixe-Boi,0,PA
1505635,150563,Piçarra,0,PA
1505650,150565,Placas,0,PA
1505700,150570,Ponta de Pedras,0,PA
1505809,150580,Portel,0,PA
1505908,150590,Porto de Moz,0,PA
1506005,150600,Prainha,0,PA
1506104,150610,Primavera,0,PA
1506112,150611,Quatipuru,0,PA
1506138,150613,Redenção,0,PA
1506161,150616,Rio Maria,0,PA
1506187,150618,Rondon do Pará,0,PA
1506195,150619,Rurópolis,0,PA
1506203,150620,Salinópolis,0,PA
1506302,150630,Salvaterra,0,PA
1506351,150635,Santa Bárbara do Pará,0,PA
1506401,150640,Santa Cruz do Arari,0,PA
1506500,150650,Santa Isabel do Pará,0,PA
1506559,150655,Santa Luzia do Pará,0,PA
1506583,150658,Santa Maria das Barreiras,0,PA
1506609,150660,Santa Maria do Pará,0,PA
1506708,150670,Santana do Araguaia,0,PA
1506807,150680,Santarém,0,PA
1506906,150690,Santarém Novo,0,PA
1507003,150700,Santo Antônio do Tauá,0,PA
1507102,150710,São Caetano de Odivelas,0,PA
1507151,150715,São Domingos do Araguaia,0,PA
1507201,150720,São Domingos do Capim,0,PA
1507300,150730,São Félix do Xingu,0,PA
1507409,150740,São Francisco do Pará,0,PA
1507458,150745,São Geraldo do Araguaia,0,PA
1507466,150746,São João da Ponta,0,PA
1507474,150747,São João de Pirabas,0,PA
1507508,150750,São João do Araguaia,0,PA
1507607,150760,São Miguel do Guamá,0,PA
1507706,150770,São Sebastião da Boa Vista,0,PA
1507755,150775,Sapucaia,0,PA
1507805,150780,Senador José Porfírio,0,PA
1507904,150790,Soure,0,PA
1507953,150795,Tailândia,0,PA
1507961,150796,Terra Alta,0,PA
1507979,150797,Terra Santa,0,PA
1508001,150800,Tomé-Açu,0,PA
1508035,150803,Tracuateua,0,PA
1508050,150805,Trairão,0,PA
1508084,150808,Tucumã,0,PA
1508100,150810,Tucuruí,0,PA
1508126,150812,Ulianópolis,0,PA
1508159,150815,Uruará,0,PA
1508209,150820,Vigia,0,PA
1508308,150830,Viseu,0,PA
1508357,150835,Vitória do Xingu,0,PA
1508407,150840,Xinguara,0,PA
1600055,160005,Serra do Navio,0,AP
1600105,160010,Amapá,0,AP
1600154,160015,Pedra Branca do Amapari,0,AP
1600204,160020,Calçoene,0,AP
1600212,160021,Cutias,0,AP
1600238,160023,Ferreira Gomes,0,AP
1600253,160025,Itaubal,0,AP
1600279,160027,Laranjal do Jari,0,AP
1600303,160030,Macapá,1,AP
1600402,160040,Mazagão,0,AP
1600501,160050,Oiapoque,0,AP
1600535,160053,Porto Grande,0,AP
1600550,160055,Pracuúba,0,AP
1600600,160060,Santana,0,AP
1600709,160070,Tartarugalzinho,0,AP
1600808,160080,Vitória do Jari,0,AP
1700251,170025,Abreulândia,0,TO
1700301,170030,Aguiarnópolis,0,TO
1700350,170035,Aliança do Tocantins,0,TO
1700400,170040,Almas,0,TO
1700707,170070,Alvorada,0,TO
1701002,170100,Ananás,0,TO
1701051,170105,Angico,0,TO
1701101,170110,Aparecida do Rio Negro,0,TO
1701309,170130,Aragominas,0,TO
1701903,170190,Araguacema,0,TO
1702000,170200,Araguaçu,0,TO
1702109,170210,Araguaína,0,TO
1702158,170215,Araguanã,0,TO
1702208,170220,Araguatins,0,TO
1702307,170230,Arapoema,0,TO
1702406,170240,Arraias,0,TO
1702554,170255,Augustinópolis,0,TO
1702703,170270,Aurora do Tocantins,0,TO
1702901,170290,Axixá do Tocantins,0,TO
1703008,170300,Babaçulândia,0,TO
1703057,170305,Bandeirantes do Tocantins,0,TO
1703073,170307,Barra do Ouro,0,TO
1703107,170310,Barrolândia,0,TO
1703206,170320,Bernardo Sayão,0,TO
1703305,170330,Bom Jesus do Tocantins,0,TO
1703602,170360,Brasilândia do Tocantins,0,TO
1703701,170370,Brejinho de Nazaré,0,TO
1703800,170380,Buriti do Tocantins,0,TO
1703826,170382,Cachoeirinha,0,TO
1703842,170384,Campos Lindos,0,TO
1703867,170386,Cariri do Tocantins,0,TO
1703883,170388,Carmolândia,0,TO
1703891,170389,Carrasco Bonito,0,TO
1703909,170390,Caseara,0,TO
1704105,170410,Centenário,0,TO
1704600,170460,Chapada de Areia,0,TO
1705102,170510,Chapada da Natividade,0,TO
1705508,170550,Colinas do Tocantins,0,TO
1705557,170555,Combinado,0,TO
1705607,170560,Conceição do Tocantins,0,TO
1706001,170600,Couto Magalhães,0,TO
1706100,170610,Cristalândia,0,TO
1706258,170625,Crixás do Tocantins,0,TO
1706506,170650,Darcinópolis,0,TO
1707009,170700,Dianópolis,0,TO
1707108,170710,Divinópolis do Tocantins,0,TO
1707207,170720,Dois Irmãos do Tocantins,0,TO
1707306,170730,Dueré,0,TO
1707405,170740,Esperantina,0,TO
1707553,170755,Fátima,0,TO
1707652,170765,Figueirópolis,0,TO
1707702,170770,Filadélfia,0,TO
1708205,170820,Formoso do Araguaia,0,TO
1708254,170825,Fortaleza do Tabocão,0,TO
1708304,170830,Goianorte,0,TO
1709005,170900,Goiatins,0,TO
1709302,170930,Guaraí,0,TO
1709500,170950,Gurupi,0,TO
1709807,170980,Ipueiras,0,TO
1710508,171050,Itacajá,0,TO
1710706,171070,Itaguatins,0,TO
1710904,171090,Itapiratins,0,TO
1711100,171110,Itaporã do Tocantins,0,TO
1711506,171150,Jaú do Tocantins,0,TO
1711803,171180,Juarina,0,TO
1711902,171190,Lagoa da Confusão,0,TO
1711951,171195,Lagoa do Tocantins,0,TO
1712009,171200,Lajeado,0,TO
1712157,171215,Lavandeira,0,TO
1712405,171240,Lizarda,0,TO
1712454,171245,Luzinópolis,0,TO
1712504,171250,Marianópolis do Tocantins,0,TO
1712702,171270,Mateiros,0,TO
1712801,171280,Maurilândia do Tocantins,0,TO
1713205,171320,Miracema do Tocantins,0,TO
1713304,171330,Miranorte,0,TO
1713601,171360,Monte do Carmo,0,TO
1713700,171370,Monte Santo do Tocantins,0,TO
1713809,171380,Palmeiras do Tocantins,0,TO
1713957,171395,Muricilândia,0,TO
1714203,171420,Natividade,0,TO
1714302,171430,Nazaré,0,TO
1714880,171488,Nova Olinda,0,TO
1715002,171500,Nova Rosalândia,0,TO
1715101,171510,Novo Acordo,0,TO
1715150,171515,Novo Alegre,0,TO
1715259,171525,Novo Jardim,0,TO
1715507,171550,Oliveira de Fátima,0,TO
1715705,171570,Palmeirante,0,TO
1715754,171575,Palmeirópolis,0,TO
1716109,171610,Paraíso do Tocantins,0,TO
1716208,171620,Paranã,0,TO
1716307,171630,Pau D'Arco,0,TO
1716505,171650,Pedro Afonso,0,TO
1716604,171660,Peixe,0,TO
1716653,171665,Pequizeiro,0,TO
1716703,171670,Colméia,0,TO
1717008,171700,Pindorama do Tocantins,0,TO
1717206,171720,Piraquê,0,TO
1717503,171750,Pium,0,TO
1717800,171780,Ponte Alta do Bom Jesus,0,TO
1717909,171790,Ponte Alta do Tocantins,0,TO
1718006,171800,Porto Alegre do Tocantins,0,TO
1718204,171820,Porto Nacional,0,TO
1718303,171830,Praia Norte,0,TO
1718402,171840,Presidente Kennedy,0,TO
1718451,171845,Pugmil,0,TO
1718501,171850,Recursolândia,0,TO
1718550,171855,Riachinho,0,TO
1718659,171865,Rio da Conceição,0,TO
1718709,171870,Rio dos Bois,0,TO
1718758,171875,Rio Sono,0,TO
1718808,171880,Sampaio,0,TO
1718840,171884,Sandolândia,0,TO
1718865,171886,Santa Fé do Araguaia,0,TO
1718881,171888,Santa Maria do Tocantins,0,TO
1718899,171889,Santa Rita do Tocantins,0,TO
1718907,171890,Santa Rosa do Tocantins,0,TO
1719004,171900,Santa Tereza do Tocantins,0,TO
1720002,172000,Santa Terezinha do Tocantins,0,TO
1720101,172010,São Bento do Tocantins,0,TO
1720150,172015,São Félix do Tocantins,0,TO
1720200,172020,São Miguel do Tocantins,0,TO
1720259,172025,São Salvador do Tocantins,0,TO
1720309,172030,São Sebastião do Tocantins,0,TO
1720499,172049,São Valério,0,TO
1720655,172065,Silvanópolis,0,TO
1720804,172080,Sítio Novo do Tocantins,0,TO
1720853,172085,Sucupira,0,TO
1720903,172090,Taguatinga,0,TO
1720937,172093,Taipas do Tocantins,0,TO
1720978,172097,Talismã,0,TO
1721000,172100,Palmas,1,TO
1721109,172110,Tocantínia,0,TO
1721208,172120,Tocantinópolis,0,TO
1721257,172125,Tupirama,0,TO
1721307,172130,Tupiratins,0,TO
1722081,172208,Wanderlândia,0,TO
1722107,172210,Xambioá,0,TO
2100055,210005,Açailândia,0,MA
2100105,210010,Afonso Cunha,0,MA
2100154,210015,Água Doce do Maranhão,0,MA
2100204,210020,Alcântara,0,MA
2100303,210030,Aldeias Altas,0,MA
2100402,210040,Altamira do Maranhão,0,MA
2100436,210043,Alto Alegre do Maranhão,0,MA
2100477,210047,Alto Alegre do Pindaré,0,MA
2100501,210050,Alto Parnaíba,0,MA
2100550,210055,Amapá do Maranhão,0,MA
2100600,210060,Amarante do Maranhão,0,MA
2100709,210070,Anajatuba,0,MA
2100808,210080,Anapurus,0,MA
2100832,210083,Apicum-Açu,0,MA
2100873,210087,Araguanã,0,MA
2100907,210090,Araioses,0,MA
2100956,210095,Arame,0,MA
2101004,210100,Arari,0,MA
2101103,210110,Axixá,0,MA
2101202,210120,Bacabal,0,MA
2101251,210125,Bacabeira,0,MA
2101301,210130,Bacuri,0,MA
2101350,210135,Bacurituba,0,MA
2101400,210140,Balsas,0,MA
2101509,210150,Barão de Grajaú,0,MA
2101608,210160,Barra do Corda,0,MA
2101707,210170,Barreirinhas,0,MA
2101731,210173,Belágua,0,MA
2101772,210177,Bela Vista do Maranhão,0,MA
2101806,210180,Benedito Leite,0,MA
2101905,210190,Bequimão,0,MA
2101939,210193,Bernardo do Mearim,0,MA
2101970,210197,Boa Vista do Gurupi,0,MA
2102002,210200,Bom Jardim,0,MA
2102036,210203,Bom Jesus das Selvas,0,MA
2102077,210207,Bom Lugar,0,MA
2102101,210210,Brejo,0,MA
2102150,210215,Brejo de Areia,0,MA
2102200,210220,Buriti,0,MA
2102309,210230,Buriti Bravo,0,MA
2102325,210232,Buriticupu,0,MA
2102358,210235,Buritirana,0,MA
2102374,210237,Cachoeira Grande,0,MA
2102408,210240,Cajapió,0,MA
2102507,210250,Cajari,0,MA
2102556,210255,Campestre do Maranhão,0,MA
2102606,210260,Cândido Mendes,0,MA
2102705,210270,Cantanhede,0,MA
2102754,210275,Capinzal do Norte,0,MA
2102804,210280,Carolina,0,MA
2102903,210290,Carutapera,0,MA
2103000,210300,Caxias,0,MA
2103109,210310,Cedral,0,MA
2103125,210312,Central do Maranhão,0,MA
2103158,210315,Centro do Guilherme,0,MA
2103174,210317,Centro Novo do Maranhão,0,MA
2103208,210320,Chapadinha,0,MA
2103257,210325,Cidelândia,0,MA
2103307,210330,Codó,0,MA
2103406,210340,Coelho Neto,0,MA
2103505,210350,Colinas,0,MA
2103554,210355,Conceição do Lago-Açu,0,MA
2103604,210360,Coroatá,0,MA
2103703,210370,Cururupu,0,MA
2103752,210375,Davinópolis,0,MA
2103802,210380,Dom Pedro,0,MA
2103901,210390,Duque Bacelar,0,MA
2104008,210400,Esperantinópolis,0,MA
2104057,210405,Estreito,0,MA
2104073,210407,Feira Nova do Maranhão,0,MA
2104081,210408,Fernando Falcão,0,MA
2104099,210409,Formosa da Serra Negra,0,MA
2104107,210410,Fortaleza dos Nogueiras,0,MA
2104206,210420,Fortuna,0,MA
2104305,210430,Godofredo Viana,0,MA
2104404,210440,Gonçalves Dias,0,MA
2104503,210450,Governador Archer,0,MA
2104552,210455,Governador Edison Lobão,0,MA
2104602,210460,Governador Eugênio Barros,0,MA
2104628,210462,Governador Luiz Rocha,0,MA
2104651,210465,Governador Newton Bello,0,MA
2104677,210467,Governador Nunes Freire,0,MA
2104701,210470,Graça Aranha,0,MA
2104800,210480,Grajaú,0,MA
2104909,210490,Guimarães,0,MA
2105005,210500,Humberto de Campos,0,MA
2105104,210510,Icatu,0,MA
2105153,210515,Igarapé do Meio,0,MA
2105203,210520,Igarapé Grande,0,MA
2105302,210530,Imperatriz,0,MA
2105351,210535,Itaipava do Grajaú,0,MA
2105401,210540,Itapecuru Mirim,0,MA
2105427,210542,Itinga do Maranhão,0,MA
2105450,210545,Jatobá,0,MA
2105476,210547,Jenipapo dos Vieiras,0,MA
2105500,210550,João Lisboa,0,MA
2105609,210560,Joselândia,0,MA
2105658,210565,Junco do Maranhão,0,MA
2105708,210570,Lago da Pedra,0,MA
2105807,210580,Lago do Junco,0,MA
2105906,210590,Lago Verde,0,MA
2105922,210592,Lagoa do Mato,0,MA
2105948,210594,Lago dos Rodrigues,0,MA
2105963,210596,Lagoa Grande do Maranhão,0,MA
2105989,210598,Lajeado Novo,0,MA
2106003,210600,Lima Campos,0,MA
2106102,210610,Loreto,0,MA
2106201,210620,Luís Domingues,0,MA
2106300,210630,Magalhães de Almeida,0,MA
2106326,210632,Maracaçumé,0,MA
2106359,210635,Marajá do Sena,0,MA
2106375,210637,Maranhãozinho,0,MA
2106409,210640,Mata Roma,0,MA
2106508,210650,Matinha,0,MA
2106607,210660,Matões,0,MA
2106631,210663,Matões do Norte,0,MA
2106672,210667,Milagres do Maranhão,0,MA
2106706,210670,Mirador,0,MA
2106755,210675,Miranda do Norte,0,MA
2106805,210680,Mirinzal,0,MA
2106904,210690,Monção,0,MA
2107001,210700,Montes Altos,0,MA
2107100,210710,Morros,0,MA
2107209,210720,Nina Rodrigues,0,MA
2107258,210725,Nova Colinas,0,MA
2107308,210730,Nova Iorque,0,MA
2107357,210735,Nova Olinda do Maranhão,0,MA
2107407,210740,Olho d'Água das Cunhãs,0,MA
2107456,210745,Olinda Nova do Maranhão,0,MA
2107506,210750,Paço do Lumiar,0,MA
2107605,210760,Palmeirândia,0,MA
2107704,210770,Paraibano,0,MA
2107803,210780,Parnarama,0,MA
2107902,210790,Passagem Franca,0,MA
2108009,210800,Pastos Bons,0,MA
2108058,210805,Paulino Neves,0,MA
2108108,210810,Paulo Ramos,0,MA
2108207,210820,Pedreiras,0,MA
2108256,210825,Pedro do Rosário,0,MA
2108306,210830,Penalva,0,MA
2108405,210840,Peri Mirim,0,MA
2108454,210845,Peritoró,0,MA
2108504,210850,Pindaré-Mirim,0,MA
2108603,210860,Pinheiro,0,MA
2108702,210870,Pio XII,0,MA
2108801,210880,Pirapemas,0,MA
2108900,210890,Poção de Pedras,0,MA
2109007,210900,Porto Franco,0,MA
2109056,210905,Porto Rico do Maranhão,0,MA
2109106,210910,Presidente Dutra,0,MA
2109205,210920,Presidente Juscelino,0,MA
2109239,210923,Presidente Médici,0,MA
2109270,210927,Presidente Sarney,0,MA
2109304,210930,Presidente Vargas,0,MA
2109403,210940,Primeira Cruz,0,MA
2109452,210945,Raposa,0,MA
2109502,210950,Riachão,0,MA
2109551,210955,Ribamar Fiquene,0,MA
2109601,210960,Rosário,0,MA
2109700,210970,Sambaíba,0,MA
2109759,210975,Santa Filomena do Maranhão,0,MA
2109809,210980,Santa Helena,0,MA
2109908,210990,Santa Inês,0,MA
2110005,211000,Santa Luzia,0,MA
2110039,211003,Santa Luzia do Paruá,0,MA
2110104,211010,Santa Quitéria do Maranhão,0,MA
2110203,211020,Santa Rita,0,MA
2110237,211023,Santana do Maranhão,0,MA
2110278,211027,Santo Amaro do Maranhão,0,MA
2110302,211030,Santo Antônio dos Lopes,0,MA
2110401,211040,São Benedito do Rio Preto,0,MA
2110500,211050,São Bento,0,MA
2110609,211060,São Bernardo,0,MA
2110658,211065,São Domingos do Azeitão,0,MA
2110708,211070,São Domingos do Maranhão,0,MA
2110807,211080,São Félix de Balsas,0,MA
2110856,211085,São Francisco do Brejão,0,MA
2110906,211090,São Francisco do Maranhão,0,MA
2111003,211100,São João Batista,0,MA
2111029,211102,São João do Carú,0,MA
2111052,211105,São João do Paraíso,0,MA
2111078,211107,São João do Soter,0,MA
2111102,211110,São João dos Patos,0,MA
2111201,211120,São José de Ribamar,0,MA
2111250,211125,São José dos Basílios,0,MA
2111300,211130,São Luís,1,MA
2111409,211140,São Luís Gonzaga do Maranhão,0,MA
2111508,211150,São Mateus do Maranhão,0,MA
2111532,211153,São Pedro da Água Branca,0,MA
2111573,211157,São Pedro dos Crentes,0,MA
2111607,211160,São Raimundo das Mangabeiras,0,MA
2111631,211163,São Raimundo do Doca Bezerra,0,MA
2111672,211167,São Roberto,0,MA
2111706,211170,São Vicente Ferrer,0,MA
2111722,211172,Satubinha,0,MA
2111748,211174,Senador Alexandre Costa,0,MA
2111763,211176,Senador La Rocque,0,MA
2111789,211178,Serrano do Maranhão,0,MA
2111805,211180,Sítio Novo,0,MA
2111904,211190,Sucupira do Norte,0,MA
2111953,211195,Sucupira do Riachão,0,MA
2112001,211200,Tasso Fragoso,0,MA
2112100,211210,Timbiras,0,MA
2112209,211220,Timon,0,MA
2112233,211223,Trizidela do Vale,0,MA
2112274,211227,Tufilândia,0,MA
2112308,211230,Tuntum,0,MA
2112407,211240,Turiaçu,0,MA
2112456,211245,Turilândia,0,MA
2112506,211250,Tutóia,0,MA
2112605,211260,Urbano Santos,0,MA
2112704,211270,Vargem Grande,0,MA
2112803,211280,Viana,0,MA
2112852,211285,Vila Nova dos Martírios,0,MA
2112902,211290,Vitória do Mearim,0,MA
2113009,211300,Vitorino Freire,0,MA
2114007,211400,Zé Doca,0,MA
2200053,220005,Acauã,0,PI
2200103,220010,Agricolândia,0,PI
2200202,220020,Água Branca,0,PI
2200251,220025,Alagoinha do Piauí,0,PI
2200277,220027,Alegrete do Piauí,0,PI
2200301,220030,Alto Longá,0,PI
2200400,220040,Altos,0,PI
2200459,220045,Alvorada do Gurguéia,0,PI
2200509,220050,Amarante,0,PI
2200608,220060,Angical do Piauí,0,PI
2200707,220070,Anísio de Abreu,0,PI
2200806,220080,Antônio Almeida,0,PI
2200905,220090,Aroazes,0,PI
2200954,220095,Aroeiras do Itaim,0,PI
2201002,220100,Arraial,0,PI
2201051,220105,Assunção do Piauí,0,PI
2201101,220110,Avelino Lopes,0,PI
2201150,220115,Baixa Grande do Ribeiro,0,PI
2201176,220117,Barra D'Alcântara,0,PI
2201200,220120,Barras,0,PI
2201309,220130,Barreiras do Piauí,0,PI
2201408,220140,Barro Duro,0,PI
